"201320";"COD1861";"CRN-1862";"0";"24";
"201320";"COD1861";"CRN-1863";"0";"33";
"201410";"COD78";"CRN-81";"0";"18";
"201410";"COD67";"CRN-68";"2";"25";
"201410";"COD1874";"CRN-1875";"6";"25";
"201410";"COD1867";"CRN-1868";"1";"26";
"201410";"COD1821";"CRN-1822";"1";"40";
"201410";"COD39";"CRN-40";"0";"58";
"201410";"COD103";"CRN-104";"3";"57";
"201410";"COD18";"CRN-19";"11";"58";
"201410";"COD122";"CRN-123";"3";"76";
"201410";"COD110";"CRN-111";"0";"11";
"201410";"COD88";"CRN-93";"4";"70";
"201420";"COD1231";"CRN-2369";"5";"102";
"201420";"COD1231";"CRN-2370";"1";"28";
"201420";"COD67";"CRN-2371";"0";"21";
"201420";"COD2372";"CRN-2373";"0";"36";
"201420";"COD1874";"CRN-2374";"1";"37";
"201420";"COD1803";"CRN-2375";"2";"18";
"201420";"COD186";"CRN-2376";"7";"118";
"201420";"COD103";"CRN-2377";"3";"53";
"201420";"COD290";"CRN-2378";"1";"26";
"201420";"COD18";"CRN-2379";"15";"55";
"201420";"COD237";"CRN-2380";"0";"12";
"201420";"COD210";"CRN-2381";"2";"26";
"201420";"COD210";"CRN-2382";"2";"26";
"201420";"COD284";"CRN-2383";"1";"27";
"201420";"COD51";"CRN-2384";"6";"75";
"201420";"COD6";"CRN-2385";"7";"79";
"201420";"COD57";"CRN-2386";"7";"91";
"201420";"COD110";"CRN-2387";"0";"2";
"201420";"COD88";"CRN-2388";"4";"72";
"201510";"COD276";"CRN-277";"0";"16";
"201510";"COD160";"CRN-161";"2";"15";
"201510";"COD218";"CRN-219";"15";"76";
"201510";"COD1231";"CRN-1253";"5";"106";
"201510";"COD1231";"CRN-1248";"5";"103";
"201510";"COD1231";"CRN-1238";"9";"102";
"201510";"COD1231";"CRN-1243";"10";"86";
"201510";"COD251";"CRN-252";"2";"16";
"201510";"COD1874";"CRN-1876";"1";"19";
"201510";"COD1787";"CRN-1788";"1";"26";
"201510";"COD1809";"CRN-1810";"1";"10";
"201510";"COD178";"CRN-179";"18";"57";
"201510";"COD39";"CRN-41";"1";"43";
"201510";"COD260";"CRN-261";"0";"30";
"201510";"COD18";"CRN-20";"18";"64";
"201510";"COD237";"CRN-238";"0";"10";
"201510";"COD226";"CRN-2389";"1";"53";
"201510";"COD192";"CRN-193";"3";"48";
"201510";"COD148";"CRN-149";"6";"83";
"201510";"COD6";"CRN-7";"9";"83";
"201510";"COD171";"CRN-172";"9";"77";
"201510";"COD122";"CRN-124";"2";"74";
"201510";"COD2390";"CRN-58";"0";"34";
"201510";"COD110";"CRN-112";"0";"6";
"201510";"COD1480";"CRN-1483";"0";"35";
"201510";"COD1445";"CRN-1446";"0";"25";
"201510";"COD1437";"CRN-1438";"0";"26";
"201510";"COD88";"CRN-94";"9";"70";
"201511";"COD1727";"CRN-1728";"0";"22";
"201512";"COD1716";"CRN-1719";"1";"19";
"201513";"COD1734";"CRN-1737";"1";"18";
"201513";"COD1488";"CRN-1491";"2";"38";
"201513";"COD1473";"CRN-1476";"0";"34";
"201515";"COD1763";"CRN-1764";"1";"18";
"201519";"COD237";"CRN-239";"1";"18";
"201520";"COD276";"CRN-278";"0";"16";
"201520";"COD218";"CRN-220";"6";"74";
"201520";"COD1231";"CRN-1269";"2";"100";
"201520";"COD1231";"CRN-1268";"2";"100";
"201520";"COD1231";"CRN-1271";"8";"100";
"201520";"COD1231";"CRN-1272";"4";"95";
"201520";"COD1231";"CRN-1270";"6";"103";
"201520";"COD67";"CRN-69";"1";"25";
"201520";"COD1793";"CRN-1794";"6";"70";
"201520";"COD1874";"CRN-1877";"1";"15";
"201520";"COD178";"CRN-180";"7";"38";
"201520";"COD39";"CRN-42";"3";"42";
"201520";"COD18";"CRN-21";"15";"60";
"201520";"COD237";"CRN-240";"0";"13";
"201520";"COD226";"CRN-227";"1";"27";
"201520";"COD192";"CRN-194";"4";"52";
"201520";"COD148";"CRN-150";"11";"81";
"201520";"COD210";"CRN-211";"0";"24";
"201520";"COD210";"CRN-212";"1";"17";
"201520";"COD6";"CRN-8";"4";"82";
"201520";"COD122";"CRN-125";"2";"54";
"201520";"COD2390";"CRN-59";"0";"50";
"201520";"COD110";"CRN-113";"0";"2";
"201520";"COD1497";"CRN-1500";"3";"40";
"201520";"COD1463";"CRN-1468";"0";"36";
"201520";"COD1452";"CRN-1453";"3";"36";
"201520";"COD88";"CRN-95";"2";"51";
"201610";"COD480";"CRN-481";"4";"25";
"201610";"COD78";"CRN-82";"0";"17";
"201610";"COD1574";"CRN-1575";"1";"18";
"201610";"COD1566";"CRN-1569";"0";"18";
"201610";"COD1582";"CRN-1585";"0";"16";
"201610";"COD1231";"CRN-1280";"4";"46";
"201610";"COD1231";"CRN-1282";"8";"101";
"201610";"COD1231";"CRN-1285";"3";"104";
"201610";"COD1231";"CRN-1281";"3";"26";
"201610";"COD1231";"CRN-1284";"3";"101";
"201610";"COD1231";"CRN-1283";"5";"104";
"201610";"COD1231";"CRN-1279";"4";"102";
"201610";"COD67";"CRN-70";"1";"24";
"201610";"COD317";"CRN-318";"1";"46";
"201610";"COD1874";"CRN-1878";"2";"14";
"201610";"COD362";"CRN-367";"10";"93";
"201610";"COD362";"CRN-368";"12";"62";
"201610";"COD355";"CRN-356";"12";"100";
"201610";"COD982";"CRN-983";"2";"68";
"201610";"COD39";"CRN-43";"7";"39";
"201610";"COD260";"CRN-262";"0";"46";
"201610";"COD18";"CRN-22";"12";"59";
"201610";"COD957";"CRN-960";"3";"65";
"201610";"COD957";"CRN-961";"3";"43";
"201610";"COD957";"CRN-962";"3";"40";
"201610";"COD237";"CRN-241";"0";"20";
"201610";"COD226";"CRN-228";"3";"60";
"201610";"COD948";"CRN-949";"4";"41";
"201610";"COD343";"CRN-346";"0";"90";
"201610";"COD192";"CRN-195";"4";"67";
"201610";"COD148";"CRN-151";"12";"79";
"201610";"COD381";"CRN-384";"4";"25";
"201610";"COD381";"CRN-385";"2";"25";
"201610";"COD6";"CRN-9";"3";"71";
"201610";"COD397";"CRN-398";"1";"43";
"201610";"COD490";"CRN-491";"1";"77";
"201610";"COD122";"CRN-126";"1";"53";
"201610";"COD333";"CRN-334";"1";"64";
"201610";"COD2390";"CRN-60";"0";"31";
"201610";"COD110";"CRN-114";"0";"3";
"201610";"COD141";"CRN-142";"9";"43";
"201610";"COD1480";"CRN-1484";"1";"38";
"201610";"COD1445";"CRN-1447";"1";"29";
"201610";"COD1437";"CRN-1439";"2";"66";
"201610";"COD88";"CRN-96";"10";"70";
"201610";"COD268";"CRN-269";"2";"44";
"201611";"COD1727";"CRN-1729";"0";"28";
"201612";"COD1716";"CRN-1720";"0";"26";
"201612";"COD1757";"CRN-1758";"0";"26";
"201613";"COD1709";"CRN-1712";"0";"28";
"201613";"COD1734";"CRN-1738";"0";"27";
"201614";"COD1745";"CRN-1746";"0";"25";
"201615";"COD1763";"CRN-1765";"0";"25";
"201618";"COD1592";"CRN-1593";"3";"20";
"201619";"COD18";"CRN-23";"2";"30";
"201619";"COD957";"CRN-963";"2";"52";
"201619";"COD237";"CRN-242";"0";"26";
"201620";"COD480";"CRN-482";"2";"14";
"201620";"COD300";"CRN-301";"7";"78";
"201620";"COD1556";"CRN-1559";"2";"16";
"201620";"COD1613";"CRN-1618";"2";"11";
"201620";"COD1625";"CRN-1626";"1";"17";
"201620";"COD1599";"CRN-1600";"1";"14";
"201620";"COD1231";"CRN-1286";"6";"97";
"201620";"COD1231";"CRN-1288";"6";"102";
"201620";"COD1231";"CRN-1287";"1";"102";
"201620";"COD251";"CRN-253";"2";"48";
"201620";"COD1303";"CRN-1327";"1";"101";
"201620";"COD317";"CRN-319";"1";"45";
"201620";"COD1793";"CRN-1795";"43";"79";
"201620";"COD1874";"CRN-1879";"0";"7";
"201620";"COD1835";"CRN-1836";"0";"14";
"201620";"COD1816";"CRN-1817";"1";"32";
"201620";"COD1845";"CRN-1846";"0";"16";
"201620";"COD362";"CRN-369";"6";"67";
"201620";"COD362";"CRN-370";"6";"80";
"201620";"COD982";"CRN-984";"7";"59";
"201620";"COD39";"CRN-44";"4";"41";
"201620";"COD18";"CRN-24";"7";"54";
"201620";"COD957";"CRN-964";"5";"69";
"201620";"COD957";"CRN-965";"6";"70";
"201620";"COD957";"CRN-966";"5";"41";
"201620";"COD957";"CRN-967";"3";"41";
"201620";"COD237";"CRN-243";"3";"21";
"201620";"COD226";"CRN-229";"0";"36";
"201620";"COD948";"CRN-950";"4";"60";
"201620";"COD343";"CRN-347";"0";"65";
"201620";"COD192";"CRN-196";"0";"81";
"201620";"COD148";"CRN-152";"12";"79";
"201620";"COD381";"CRN-386";"7";"25";
"201620";"COD381";"CRN-387";"1";"25";
"201620";"COD381";"CRN-388";"5";"25";
"201620";"COD6";"CRN-10";"5";"79";
"201620";"COD490";"CRN-492";"1";"86";
"201620";"COD122";"CRN-127";"3";"69";
"201620";"COD333";"CRN-335";"2";"71";
"201620";"COD2390";"CRN-61";"0";"59";
"201620";"COD110";"CRN-115";"0";"2";
"201620";"COD1488";"CRN-1492";"0";"22";
"201620";"COD1463";"CRN-1469";"0";"30";
"201620";"COD1445";"CRN-1448";"1";"32";
"201620";"COD88";"CRN-97";"10";"70";
"201710";"COD480";"CRN-483";"5";"16";
"201710";"COD810";"CRN-812";"1";"44";
"201710";"COD810";"CRN-811";"1";"34";
"201710";"COD163";"CRN-164";"1";"66";
"201710";"COD300";"CRN-302";"0";"73";
"201710";"COD1685";"CRN-1686";"7";"21";
"201710";"COD1692";"CRN-1693";"3";"17";
"201710";"COD1680";"CRN-1681";"2";"20";
"201710";"COD1671";"CRN-1674";"2";"21";
"201710";"COD1637";"CRN-1640";"4";"30";
"201710";"COD763";"CRN-764";"1";"65";
"201710";"COD404";"CRN-409";"3";"30";
"201710";"COD404";"CRN-412";"0";"30";
"201710";"COD404";"CRN-415";"2";"30";
"201710";"COD404";"CRN-418";"1";"28";
"201710";"COD404";"CRN-421";"3";"30";
"201710";"COD404";"CRN-424";"3";"30";
"201710";"COD404";"CRN-427";"2";"30";
"201710";"COD404";"CRN-430";"8";"27";
"201710";"COD404";"CRN-431";"1";"30";
"201710";"COD404";"CRN-432";"1";"30";
"201710";"COD404";"CRN-433";"2";"30";
"201710";"COD404";"CRN-434";"1";"30";
"201710";"COD404";"CRN-435";"3";"30";
"201710";"COD404";"CRN-436";"4";"30";
"201710";"COD404";"CRN-437";"4";"29";
"201710";"COD404";"CRN-438";"4";"30";
"201710";"COD404";"CRN-439";"4";"30";
"201710";"COD404";"CRN-442";"4";"30";
"201710";"COD404";"CRN-443";"3";"29";
"201710";"COD404";"CRN-444";"0";"30";
"201710";"COD404";"CRN-447";"4";"30";
"201710";"COD404";"CRN-448";"4";"30";
"201710";"COD404";"CRN-449";"4";"30";
"201710";"COD404";"CRN-450";"2";"30";
"201710";"COD404";"CRN-451";"4";"30";
"201710";"COD404";"CRN-454";"1";"18";
"201710";"COD404";"CRN-455";"1";"25";
"201710";"COD1574";"CRN-1576";"0";"12";
"201710";"COD1566";"CRN-1570";"0";"10";
"201710";"COD1582";"CRN-1586";"0";"11";
"201710";"COD1231";"CRN-1291";"5";"102";
"201710";"COD1231";"CRN-1292";"5";"102";
"201710";"COD1231";"CRN-1295";"7";"103";
"201710";"COD1231";"CRN-1294";"11";"104";
"201710";"COD1231";"CRN-1289";"1";"30";
"201710";"COD1231";"CRN-1290";"9";"80";
"201710";"COD1231";"CRN-1293";"4";"103";
"201710";"COD67";"CRN-71";"2";"23";
"201710";"COD251";"CRN-254";"0";"50";
"201710";"COD779";"CRN-780";"7";"42";
"201710";"COD826";"CRN-827";"7";"54";
"201710";"COD1303";"CRN-1328";"3";"113";
"201710";"COD755";"CRN-756";"4";"76";
"201710";"COD317";"CRN-320";"0";"41";
"201710";"COD317";"CRN-819";"0";"46";
"201710";"COD736";"CRN-737";"2";"45";
"201710";"COD736";"CRN-738";"5";"45";
"201710";"COD1793";"CRN-1796";"10";"40";
"201710";"COD1874";"CRN-1880";"4";"17";
"201710";"COD1835";"CRN-1837";"3";"18";
"201710";"COD1852";"CRN-1855";"0";"15";
"201710";"COD1887";"CRN-2391";"1";"13";
"201710";"COD1787";"CRN-1789";"8";"62";
"201710";"COD1987";"CRN-1988";"2";"20";
"201710";"COD1977";"CRN-1980";"0";"48";
"201710";"COD1967";"CRN-1968";"0";"5";
"201710";"COD1972";"CRN-1973";"0";"7";
"201710";"COD2160";"CRN-2161";"1";"17";
"201710";"COD2151";"CRN-2154";"0";"13";
"201710";"COD1427";"CRN-2392";"9";"71";
"201710";"COD362";"CRN-371";"3";"42";
"201710";"COD362";"CRN-372";"4";"81";
"201710";"COD362";"CRN-373";"9";"78";
"201710";"COD1512";"CRN-1515";"2";"18";
"201710";"COD1522";"CRN-1527";"1";"14";
"201710";"COD327";"CRN-2393";"29";"217";
"201710";"COD186";"CRN-2394";"1";"26";
"201710";"COD982";"CRN-985";"3";"63";
"201710";"COD18";"CRN-25";"20";"55";
"201710";"COD957";"CRN-968";"5";"77";
"201710";"COD957";"CRN-969";"7";"76";
"201710";"COD957";"CRN-970";"2";"45";
"201710";"COD957";"CRN-971";"2";"39";
"201710";"COD237";"CRN-244";"0";"19";
"201710";"COD226";"CRN-230";"0";"69";
"201710";"COD343";"CRN-348";"1";"74";
"201710";"COD192";"CRN-197";"2";"70";
"201710";"COD787";"CRN-788";"11";"44";
"201710";"COD787";"CRN-2395";"8";"40";
"201710";"COD787";"CRN-2396";"5";"43";
"201710";"COD787";"CRN-2397";"6";"19";
"201710";"COD148";"CRN-153";"10";"77";
"201710";"COD2398";"CRN-2399";"3";"15";
"201710";"COD2398";"CRN-2400";"2";"30";
"201710";"COD2401";"CRN-2402";"1";"14";
"201710";"COD2403";"CRN-2404";"0";"31";
"201710";"COD2405";"CRN-2406";"1";"31";
"201710";"COD135";"CRN-2407";"4";"17";
"201710";"COD2408";"CRN-2409";"7";"24";
"201710";"COD381";"CRN-389";"4";"25";
"201710";"COD381";"CRN-391";"5";"25";
"201710";"COD381";"CRN-390";"4";"25";
"201710";"COD1335";"CRN-1345";"2";"29";
"201710";"COD1335";"CRN-1341";"0";"18";
"201710";"COD1335";"CRN-1346";"1";"18";
"201710";"COD1335";"CRN-1343";"2";"18";
"201710";"COD1335";"CRN-1344";"5";"25";
"201710";"COD1335";"CRN-1340";"7";"15";
"201710";"COD1335";"CRN-1342";"4";"21";
"201710";"COD644";"CRN-2410";"1";"13";
"201710";"COD802";"CRN-803";"7";"45";
"201710";"COD2185";"CRN-2189";"1";"30";
